# GPT2-BASIC compact byte ngram prior
# format: N|order|a|b|c|d|hex_weighted_next_bytes
# order=4
# corpus_chars=32683
N|4|110|116|115|44|20202020202020202020
N|4|44|32|98|101|6E6E6E6E6E6E6E6E6E6E
N|4|110|99|104|109|61616161616161616161
N|4|99|104|109|97|72727272727272727272
N|4|104|109|97|114|6B6B6B6B6B6B6B6B6B6B
N|4|109|97|114|107|73737373737373737373
N|4|97|114|107|115|2C2C2C2C2C2C2C2C2C2C
N|4|114|107|115|44|20202020202020202020
N|4|107|115|44|32|61616161616161616161
N|4|100|32|102|117|74747474747474747474
N|4|114|101|32|119|65656565656565656565
N|4|101|32|119|101|69696969696969696969
N|4|104|116|32|101|78787878787878787878
N|4|116|32|101|120|70707070707070707070
N|4|111|114|116|115|2C2C2C2C2C2C2C2C2C2C
N|4|114|116|115|44|20202020202020202020
N|4|101|32|100|101|6D6D6D6D6D6D6D6D6D6D
N|4|109|111|32|110|65656565656565656565
N|4|111|32|110|101|65656565656565656565
N|4|100|115|32|97|20202020202020202020
N|4|103|101|32|112|61616161616161616161
N|4|101|32|112|97|74747474747474747474
N|4|97|110|32|112|72727272727272727272
N|4|112|114|111|100|75757575757575757575
N|4|114|111|100|117|63636363636363636363
N|4|111|100|117|99|65656565656565656565
N|4|108|101|32|111|75757575757575757575
N|4|116|32|110|111|77777777777777777777
N|4|32|110|111|119|2E2E2E2E2E2E2E2E2E2E
N|4|110|111|119|46|20202020202020202020
N|4|111|119|46|32|52525252525252525252
N|4|119|46|32|82|65656565656565656565
N|4|46|32|82|101|61616161616161616161
N|4|32|82|101|97|6C6C6C6C6C6C6C6C6C6C
N|4|82|101|97|108|20202020202020202020
N|4|97|108|32|104|61616161616161616161
N|4|114|101|32|114|65656565656565656565
N|4|32|114|101|119|61616161616161616161
N|4|114|101|119|97|72727272727272727272
N|4|101|119|97|114|64646464646464646464
N|4|97|114|100|115|20202020202020202020
N|4|114|100|115|32|62626262626262626262
N|4|100|115|32|98|6F6F6F6F6F6F6F6F6F6F
N|4|115|32|98|111|72727272727272727272
N|4|32|98|111|114|69696969696969696969
N|4|98|111|114|105|6E6E6E6E6E6E6E6E6E6E
N|4|111|114|105|110|67676767676767676767
N|4|103|32|101|110|67676767676767676767
N|4|103|46|32|70|69696969696969696969
N|4|120|101|100|32|62626262626262626262
N|4|100|32|98|117|66666666666666666666
N|4|44|32|115|104|6F6F6F6F6F6F6F6F6F6F
N|4|115|104|111|114|74747474747474747474
N|4|104|111|114|116|20202020202020202020
N|4|114|116|32|114|65656565656565656565
N|4|32|114|101|99|6F6F6F6F6F6F6F6F6F6F
N|4|101|99|111|114|64646464646464646464
N|4|99|111|114|100|73737373737373737373
N|4|111|114|100|115|2C2C2C2C2C2C2C2C2C2C
N|4|114|100|115|44|20202020202020202020
N|4|100|115|44|32|73737373737373737373
N|4|44|32|115|109|61616161616161616161
N|4|115|44|32|105|6E6E6E6E6E6E6E6E6E6E
N|4|101|114|32|102|72727272727272727272
N|4|114|32|102|114|69696969696969696969
N|4|32|102|114|105|65656565656565656565
N|4|108|121|32|99|6F6F6F6F6F6F6F6F6F6F
N|4|121|32|99|111|64646464646464646464
N|4|114|109|97|116|73737373737373737373
N|4|109|97|116|115|20202020202020202020
N|4|97|116|115|32|6D6D6D6D6D6D6D6D6D6D
N|4|116|115|32|109|61616161616161616161
N|4|97|107|101|32|74747474747474747474
N|4|107|101|32|116|68686868686868686868
N|4|32|100|105|102|66666666666666666666
N|4|100|105|102|102|65656565656565656565
N|4|105|102|102|101|72727272727272727272
N|4|99|101|32|98|65656565656565656565
N|4|101|110|32|97|20202020202020202020
N|4|32|110|111|118|65656565656565656565
N|4|110|111|118|101|6C6C6C6C6C6C6C6C6C6C
N|4|111|118|101|108|74747474747474747474
N|4|118|101|108|116|79797979797979797979
N|4|101|108|116|121|20202020202020202020
N|4|108|116|121|32|61616161616161616161
N|4|116|121|32|97|6E6E6E6E6E6E6E6E6E6E
N|4|114|97|109|46|20202020202020202020
N|4|97|109|46|32|41414141414141414141
N|4|109|46|32|65|20202020202020202020
N|4|117|116|32|66|41414141414141414141
N|4|116|32|66|65|53535353535353535353
N|4|73|67|32|115|68686868686868686868
N|4|67|32|115|104|6F6F6F6F6F6F6F6F6F6F
N|4|100|101|116|97|69696969696969696969
N|4|101|116|97|105|6C6C6C6C6C6C6C6C6C6C
N|4|116|97|105|108|73737373737373737373
N|4|97|105|108|115|20202020202020202020
N|4|105|108|115|32|61616161616161616161
N|4|115|32|97|98|6F6F6F6F6F6F6F6F6F6F
N|4|100|101|32|115|74747474747474747474
N|4|101|44|32|100|69696969696969696969
N|4|44|32|100|105|73737373737373737373
N|4|115|107|32|102|69696969696969696969
N|4|107|32|102|105|6C6C6C6C6C6C6C6C6C6C
N|4|115|44|32|116|6F6F6F6F6F6F6F6F6F6F
N|4|44|32|116|111|6B6B6B6B6B6B6B6B6B6B
N|4|100|105|115|99|69696969696969696969
N|4|105|115|99|105|70707070707070707070
N|4|115|99|105|112|6C6C6C6C6C6C6C6C6C6C
N|4|99|105|112|108|69696969696969696969
N|4|105|112|108|105|6E6E6E6E6E6E6E6E6E6E
N|4|108|105|110|101|20202020202020202020
N|4|110|101|32|114|65656565656565656565
N|4|32|114|101|113|75757575757575757575
N|4|114|101|113|117|69696969696969696969
N|4|101|113|117|105|72727272727272727272
N|4|113|117|105|114|65656565656565656565
N|4|117|105|114|101|64646464646464646464
N|4|105|114|101|100|20202020202020202020
N|4|114|101|100|32|62626262626262626262
N|4|98|121|32|111|6C6C6C6C6C6C6C6C6C6C
N|4|121|32|111|108|64646464646464646464
N|4|108|100|32|109|61616161616161616161
N|4|105|110|101|115|2E2E2E2E2E2E2E2E2E2E
N|4|110|101|115|46|20202020202020202020
N|4|56|54|32|115|68686868686868686868
N|4|54|32|115|104|6F6F6F6F6F6F6F6F6F6F
N|4|101|44|32|105|6E6E6E6E6E6E6E6E6E6E
N|4|105|110|115|116|72727272727272727272
N|4|117|99|116|105|6F6F6F6F6F6F6F6F6F6F
N|4|111|110|32|99|6F6F6F6F6F6F6F6F6F6F
N|4|110|32|99|111|73737373737373737373
N|4|116|44|32|116|69696969696969696969
N|4|44|32|116|105|6D6D6D6D6D6D6D6D6D6D
N|4|32|116|105|109|69696969696969696969
N|4|105|109|105|110|67676767676767676767
N|4|109|105|110|103|2C2C2C2C2C2C2C2C2C2C
N|4|114|101|109|111|76767676767676767676
N|4|101|109|111|118|65656565656565656565
N|4|109|111|118|101|20202020202020202020
N|4|118|101|32|119|6F6F6F6F6F6F6F6F6F6F
N|4|101|32|119|111|72727272727272727272
N|4|114|107|32|102|72727272727272727272
N|4|107|32|102|114|6F6F6F6F6F6F6F6F6F6F
N|4|111|109|32|116|68686868686868686868
N|4|112|46|32|65|20202020202020202020
N|4|117|116|32|68|4F4F4F4F4F4F4F4F4F4F
N|4|116|32|68|79|53535353535353535353
N|4|79|83|32|115|68686868686868686868
N|4|83|32|115|104|6F6F6F6F6F6F6F6F6F6F
N|4|116|104|32|100|69696969696969696969
N|4|104|32|100|105|72727272727272727272
N|4|99|116|32|102|69696969696969696969
N|4|116|32|102|105|6C6C6C6C6C6C6C6C6C6C
N|4|108|101|32|115|63636363636363636363
N|4|101|32|115|99|72727272727272727272
N|4|32|115|99|114|65656565656565656565
N|4|115|99|114|101|65656565656565656565
N|4|99|114|101|101|6E6E6E6E6E6E6E6E6E6E
N|4|114|101|101|110|73737373737373737373
N|4|101|101|110|115|2C2C2C2C2C2C2C2C2C2C
N|4|115|44|32|110|6F6F6F6F6F6F6F6F6F6F
N|4|110|111|32|104|69696969696969696969
N|4|111|32|104|105|64646464646464646464
N|4|32|115|97|116|69696969696969696969
N|4|115|97|116|105|73737373737373737373
N|4|97|116|105|115|66666666666666666666
N|4|116|105|115|102|61616161616161616161
N|4|105|115|102|97|63636363636363636363
N|4|115|102|97|99|74747474747474747474
N|4|102|97|99|116|69696969696969696969
N|4|102|32|115|101|65656565656565656565
N|4|32|115|101|101|69696969696969696969
N|4|115|101|101|105|6E6E6E6E6E6E6E6E6E6E
N|4|101|101|105|110|67676767676767676767
N|4|101|105|110|103|20202020202020202020
N|4|104|101|32|101|78787878787878787878
N|4|108|101|32|114|75757575757575757575
N|4|117|110|32|102|72727272727272727272
N|4|110|32|102|114|6F6F6F6F6F6F6F6F6F6F
N|4|111|109|32|97|20202020202020202020
N|4|109|32|97|32|6E6E6E6E6E6E6E6E6E6E
N|4|109|97|108|32|63636363636363636363
N|4|97|108|32|99|6F6F6F6F6F6F6F6F6F6F
N|4|99|111|109|109|61616161616161616161
N|4|111|109|109|97|6E6E6E6E6E6E6E6E6E6E
N|4|109|109|97|110|64646464646464646464
N|4|109|97|110|100|20202020202020202020
N|4|116|46|32|65|20202020202020202020
N|4|117|116|32|71|50505050505050505050
N|4|71|80|84|32|73737373737373737373
N|4|80|84|32|115|68686868686868686868
N|4|84|32|115|104|6F6F6F6F6F6F6F6F6F6F
N|4|104|32|99|111|6E6E6E6E6E6E6E6E6E6E
N|4|116|44|32|110|65656565656565656565
N|4|44|32|110|101|78787878787878787878
N|4|120|116|32|116|6F6F6F6F6F6F6F6F6F6F
N|4|101|110|32|112|72727272727272727272
N|4|105|99|116|105|6F6F6F6F6F6F6F6F6F6F
N|4|110|44|32|115|61616161616161616161
N|4|44|32|115|97|6D6D6D6D6D6D6D6D6D6D
N|4|116|114|97|100|65656565656565656565
N|4|114|97|100|101|6F6F6F6F6F6F6F6F6F6F
N|4|97|100|101|111|66666666666666666666
N|4|100|101|111|102|66666666666666666666
N|4|101|111|102|102|20202020202020202020
N|4|111|102|102|32|62626262626262626262
N|4|102|102|32|98|65656565656565656565
N|4|102|32|98|101|74747474747474747474
N|4|101|110|32|109|6F6F6F6F6F6F6F6F6F6F
N|4|110|32|109|111|64646464646464646464
N|4|108|32|115|105|7A7A7A7A7A7A7A7A7A7A
N|4|32|115|105|122|65656565656565656565
N|4|122|101|32|97|6E6E6E6E6E6E6E6E6E6E
N|4|110|100|32|117|73737373737373737373
N|4|117|108|32|98|65656565656565656565
N|4|108|32|98|101|68686868686868686868
N|4|32|98|101|104|61616161616161616161
N|4|98|101|104|97|76767676767676767676
N|4|101|104|97|118|69696969696969696969
N|4|104|97|118|105|6F6F6F6F6F6F6F6F6F6F
N|4|97|118|105|111|72727272727272727272
N|4|118|105|111|114|2E2E2E2E2E2E2E2E2E2E
N|4|105|111|114|46|20202020202020202020
N|4|111|114|46|32|54545454545454545454
N|4|32|109|111|115|74747474747474747474
N|4|109|111|115|116|20202020202020202020
N|4|115|116|32|105|6D6D6D6D6D6D6D6D6D6D
N|4|116|32|105|109|70707070707070707070
N|4|116|32|111|112|74747474747474747474
N|4|32|111|112|116|69696969696969696969
N|4|111|112|116|105|6D6D6D6D6D6D6D6D6D6D
N|4|112|116|105|109|69696969696969696969
N|4|105|109|105|122|61616161616161616161
N|4|109|105|122|97|74747474747474747474
N|4|32|97|114|99|68686868686868686868
N|4|97|114|99|104|69696969696969696969
N|4|114|99|104|105|74747474747474747474
N|4|99|104|105|116|65656565656565656565
N|4|104|105|116|101|63636363636363636363
N|4|105|116|101|99|74747474747474747474
N|4|116|101|99|116|75757575757575757575
N|4|101|99|116|117|72727272727272727272
N|4|116|117|114|97|6C6C6C6C6C6C6C6C6C6C
N|4|117|114|97|108|2E2E2E2E2E2E2E2E2E2E
N|4|114|97|108|46|20202020202020202020
N|4|108|46|32|68|6F6F6F6F6F6F6F6F6F6F
N|4|46|32|68|111|20202020202020202020
N|4|32|68|111|32|6C6C6C6C6C6C6C6C6C6C
N|4|68|111|32|108|65656565656565656565
N|4|111|32|108|101|73737373737373737373
N|4|115|32|119|111|72727272727272727272
N|4|114|107|32|112|65656565656565656565
N|4|107|32|112|101|72727272727272727272
N|4|112|101|114|32|67676767676767676767
N|4|121|116|101|46|20202020202020202020
N|4|116|101|46|32|41414141414141414141
N|4|101|46|32|65|66666666666666666666
N|4|46|32|65|102|74747474747474747474
N|4|32|65|102|116|65656565656565656565
N|4|65|102|116|101|72727272727272727272
N|4|104|97|116|44|20202020202020202020
N|4|97|116|44|32|69696969696969696969
N|4|116|44|32|105|6D6D6D6D6D6D6D6D6D6D
N|4|44|32|105|109|70707070707070707070
N|4|105|109|112|114|6F6F6F6F6F6F6F6F6F6F
N|4|109|112|114|111|76767676767676767676
N|4|112|114|111|118|65656565656565656565
N|4|114|111|118|101|20202020202020202020
N|4|118|101|32|116|68686868686868686868
N|4|32|104|111|116|20202020202020202020
N|4|104|111|116|32|6C6C6C6C6C6C6C6C6C6C
N|4|111|116|32|108|6F6F6F6F6F6F6F6F6F6F
N|4|115|44|32|114|65656565656565656565
N|4|44|32|114|101|64646464646464646464
N|4|32|114|101|100|75757575757575757575
N|4|114|101|100|117|63636363636363636363
N|4|101|100|117|99|65656565656565656565
N|4|107|117|112|32|63636363636363636363
N|4|117|112|32|99|6F6F6F6F6F6F6F6F6F6F
N|4|112|32|99|111|73737373737373737373
N|4|111|115|116|115|2C2C2C2C2C2C2C2C2C2C
N|4|115|116|115|44|20202020202020202020
N|4|112|114|101|99|6F6F6F6F6F6F6F6F6F6F
N|4|101|99|111|109|70707070707070707070
N|4|111|109|112|117|74747474747474747474
N|4|109|112|117|116|65656565656565656565
N|4|112|117|116|101|20202020202020202020
N|4|117|116|101|32|65656565656565656565
N|4|116|101|32|101|76767676767676767676
N|4|101|32|101|118|65656565656565656565
N|4|101|114|121|116|68686868686868686868
N|4|114|121|116|104|69696969696969696969
N|4|121|116|104|105|6E6E6E6E6E6E6E6E6E6E
N|4|97|110|32|98|65656565656565656565
N|4|110|32|98|101|20202020202020202020
N|4|116|101|100|46|20202020202020202020
N|4|109|101|32|115|68686868686868686868
N|4|108|100|32|108|6F6F6F6F6F6F6F6F6F6F
N|4|111|97|100|32|6F6F6F6F6F6F6F6F6F6F
N|4|97|100|32|111|6E6E6E6E6E6E6E6E6E6E
N|4|32|111|110|99|65656565656565656565
N|4|111|110|99|101|2C2C2C2C2C2C2C2C2C2C
N|4|110|99|101|44|20202020202020202020
N|4|99|101|44|32|67676767676767676767
N|4|101|44|32|103|65656565656565656565
N|4|44|32|103|101|6E6E6E6E6E6E6E6E6E6E
N|4|116|101|32|109|61616161616161616161
N|4|110|121|32|98|79797979797979797979
N|4|100|32|97|118|6F6F6F6F6F6F6F6F6F6F
N|4|111|105|100|32|74747474747474747474
N|4|105|100|32|116|6F6F6F6F6F6F6F6F6F6F
N|4|32|116|111|117|63636363636363636363
N|4|116|111|117|99|68686868686868686868
N|4|111|117|99|104|69696969696969696969
N|4|117|99|104|105|6E6E6E6E6E6E6E6E6E6E
N|4|110|103|32|100|69696969696969696969
N|4|103|32|100|105|73737373737373737373
N|4|115|107|32|100|75757575757575757575
N|4|107|32|100|117|72727272727272727272
N|4|32|100|117|114|69696969696969696969
N|4|100|117|114|105|6E6E6E6E6E6E6E6E6E6E
N|4|117|114|105|110|67676767676767676767
N|4|101|114|32|108|6F6F6F6F6F6F6F6F6F6F
N|4|114|32|108|111|6F6F6F6F6F6F6F6F6F6F
N|4|112|46|32|84|61616161616161616161
N|4|46|32|84|97|62626262626262626262
N|4|32|84|97|98|6C6C6C6C6C6C6C6C6C6C
N|4|84|97|98|108|65656565656565656565
N|4|108|101|115|32|61616161616161616161
N|4|114|101|32|98|75757575757575757575
N|4|117|105|108|116|20202020202020202020
N|4|105|108|116|32|62626262626262626262
N|4|32|98|101|102|6F6F6F6F6F6F6F6F6F6F
N|4|98|101|102|111|72727272727272727272
N|4|101|102|111|114|65656565656565656565
N|4|102|111|114|101|20202020202020202020
N|4|32|98|101|103|69696969696969696969
N|4|98|101|103|105|6E6E6E6E6E6E6E6E6E6E
N|4|101|103|105|110|73737373737373737373
N|4|103|105|110|115|20202020202020202020
N|4|111|32|101|97|63636363636363636363
N|4|32|101|97|99|68686868686868686868
N|4|101|97|99|104|20202020202020202020
N|4|99|104|32|116|6F6F6F6F6F6F6F6F6F6F
N|4|101|110|32|110|65656565656565656565
N|4|110|32|110|101|65656565656565656565
N|4|100|115|32|111|6E6E6E6E6E6E6E6E6E6E
N|4|108|121|32|97|20202020202020202020
N|4|121|32|97|32|66666666666666666666
N|4|102|101|119|32|73737373737373737373
N|4|101|119|32|115|74747474747474747474
N|4|119|32|115|116|72727272727272727272
N|4|115|116|114|105|6E6E6E6E6E6E6E6E6E6E
N|4|116|114|105|110|67676767676767676767
N|4|110|103|32|111|70707070707070707070
N|4|103|32|111|112|65656565656565656565
N|4|111|110|115|32|61616161616161616161
N|4|110|115|32|97|6E6E6E6E6E6E6E6E6E6E
N|4|110|101|32|104|61616161616161616161
N|4|104|97|115|104|20202020202020202020
N|4|97|115|104|32|6C6C6C6C6C6C6C6C6C6C
N|4|115|104|32|108|6F6F6F6F6F6F6F6F6F6F
N|4|104|32|108|111|6F6F6F6F6F6F6F6F6F6F
N|4|107|117|112|46|20202020202020202020
N|4|117|112|46|32|45454545454545454545
N|4|112|46|32|69|78787878787878787878
N|4|46|32|69|120|63636363636363636363
N|4|32|69|120|99|65656565656565656565
N|4|69|120|99|101|6C6C6C6C6C6C6C6C6C6C
N|4|120|99|101|108|6C6C6C6C6C6C6C6C6C6C
N|4|99|101|108|108|65656565656565656565
N|4|101|108|108|101|6E6E6E6E6E6E6E6E6E6E
N|4|108|108|101|110|74747474747474747474
N|4|108|101|110|116|20202020202020202020
N|4|116|32|111|117|74747474747474747474
N|4|117|116|32|111|6E6E6E6E6E6E6E6E6E6E
N|4|116|32|111|110|20202020202020202020
N|4|105|115|32|109|61616161616161616161
N|4|110|101|32|109|65656565656565656565
N|4|32|109|101|97|6E6E6E6E6E6E6E6E6E6E
N|4|109|101|97|110|73737373737373737373
N|4|101|97|110|115|20202020202020202020
N|4|97|110|115|32|63636363636363636363
N|4|110|115|32|99|6F6F6F6F6F6F6F6F6F6F
N|4|115|32|99|111|68686868686868686868
N|4|116|44|32|99|6F6F6F6F6F6F6F6F6F6F
N|4|101|116|101|44|20202020202020202020
N|4|116|101|44|32|61616161616161616161
N|4|100|32|102|97|73737373737373737373
N|4|97|115|116|46|20202020202020202020
N|4|108|100|32|110|6F6F6F6F6F6F6F6F6F6F
N|4|111|116|32|112|72727272727272727272
N|4|112|114|101|116|65656565656565656565
N|4|101|116|101|110|64646464646464646464
N|4|116|101|110|100|20202020202020202020
N|4|101|110|100|32|74747474747474747474
N|4|32|97|32|103|69696969696969696969
N|4|97|32|103|105|61616161616161616161
N|4|110|116|32|115|65656565656565656565
N|4|116|32|115|101|72727272727272727272
N|4|101|114|118|101|72727272727272727272
N|4|114|118|101|114|20202020202020202020
N|4|108|46|32|73|74747474747474747474
N|4|97|32|115|104|61616161616161616161
N|4|32|115|104|97|72727272727272727272
N|4|115|104|97|114|70707070707070707070
N|4|104|97|114|112|20202020202020202020
N|4|97|114|112|32|6C6C6C6C6C6C6C6C6C6C
N|4|114|112|32|108|6F6F6F6F6F6F6F6F6F6F
N|4|112|32|108|111|63636363636363636363
N|4|109|111|32|119|69696969696969696969
N|4|111|32|119|105|74747474747474747474
N|4|116|104|32|118|69696969696969696969
N|4|104|32|118|105|73737373737373737373
N|4|110|116|115|46|20202020202020202020
N|4|97|108|32|112|61616161616161616161
N|4|116|104|32|105|73737373737373737373
N|4|104|32|105|115|20202020202020202020
N|4|111|32|116|114|61616161616161616161
N|4|105|110|32|111|6E6E6E6E6E6E6E6E6E6E
N|4|110|32|111|110|20202020202020202020
N|4|116|44|32|101|78787878787878787878
N|4|44|32|101|120|70707070707070707070
N|4|114|116|32|99|6F6F6F6F6F6F6F6F6F6F
N|4|99|116|32|119|65656565656565656565
N|4|104|116|115|44|20202020202020202020
N|4|32|99|111|112|79797979797979797979
N|4|99|111|112|121|20202020202020202020
N|4|111|112|121|32|74747474747474747474
N|4|112|121|32|116|68686868686868686868
N|4|101|109|32|116|6F6F6F6F6F6F6F6F6F6F
N|4|109|32|116|111|20202020202020202020
N|4|79|83|32|100|69696969696969696969
N|4|83|32|100|105|73737373737373737373
N|4|110|100|32|114|75757575757575757575
N|4|117|110|32|101|78787878787878787878
N|4|109|101|32|101|78787878787878787878
N|4|108|101|32|116|68686868686868686868
N|4|97|116|32|97|20202020202020202020
N|4|67|32|119|111|75757575757575757575
N|4|32|119|111|117|6C6C6C6C6C6C6C6C6C6C
N|4|119|111|117|108|64646464646464646464
N|4|108|100|32|114|75757575757575757575
N|4|114|117|110|46|20202020202020202020
N|4|117|110|46|32|53535353535353535353
N|4|110|46|32|83|6D6D6D6D6D6D6D6D6D6D
N|4|46|32|83|109|61616161616161616161
N|4|32|83|109|97|6C6C6C6C6C6C6C6C6C6C
N|4|83|109|97|108|6C6C6C6C6C6C6C6C6C6C
N|4|99|101|32|105|73737373737373737373
N|4|101|32|105|115|20202020202020202020
N|4|115|101|32|105|74747474747474747474
N|4|101|32|105|116|20202020202020202020
N|4|105|116|32|102|6F6F6F6F6F6F6F6F6F6F
N|4|116|32|102|111|72727272727272727272
N|4|111|114|99|101|73737373737373737373
N|4|32|65|32|52|38383838383838383838
N|4|65|32|52|56|36363636363636363636
N|4|114|101|32|118|69696969696969696969
N|4|101|32|118|105|73737373737373737373
N|4|108|101|32|105|6E6E6E6E6E6E6E6E6E6E
N|4|101|44|32|116|68686868686868686868
N|4|101|32|100|97|74747474747474747474
N|4|116|97|32|102|69696969696969696969
N|4|97|32|102|105|6C6C6C6C6C6C6C6C6C6C
N|4|104|101|32|103|65656565656565656565
N|4|100|32|116|101|78787878787878787878
N|4|101|120|116|46|20202020202020202020
N|4|120|116|46|32|57575757575757575757
N|4|116|46|32|87|68686868686868686868
N|4|46|32|87|104|65656565656565656565
N|4|32|87|104|101|6E6E6E6E6E6E6E6E6E6E
N|4|87|104|101|110|20202020202020202020
N|4|105|97|114|44|20202020202020202020
N|4|97|114|44|32|74747474747474747474
N|4|32|115|97|102|65656565656565656565
N|4|115|97|102|101|73737373737373737373
N|4|97|102|101|115|74747474747474747474
N|4|102|101|115|116|20202020202020202020
N|4|115|116|32|99|6F6F6F6F6F6F6F6F6F6F
N|4|110|115|32|116|68686868686868686868
N|4|101|109|32|99|6C6C6C6C6C6C6C6C6C6C
N|4|109|32|99|108|65656565656565656565
N|4|114|108|121|46|20202020202020202020
N|4|121|46|32|73|74747474747474747474
N|4|73|116|32|99|61616161616161616161
N|4|97|110|32|100|65656565656565656565
N|4|110|32|100|101|73737373737373737373
N|4|32|100|101|115|63636363636363636363
N|4|100|101|115|99|72727272727272727272
N|4|101|115|99|114|69696969696969696969
N|4|115|99|114|105|62626262626262626262
N|4|99|114|105|98|65656565656565656565
N|4|114|105|98|101|20202020202020202020
N|4|105|98|101|32|74747474747474747474
N|4|98|101|32|116|68686868686868686868
N|4|99|116|32|99|6F6F6F6F6F6F6F6F6F6F
N|4|119|44|32|116|68686868686868686868
N|4|104|101|32|98|79797979797979797979
N|4|110|105|122|101|72727272727272727272
N|4|105|122|101|114|2C2C2C2C2C2C2C2C2C2C
N|4|122|101|114|44|20202020202020202020
N|4|105|111|114|44|20202020202020202020
N|4|79|83|32|103|65656565656565656565
N|4|83|32|103|101|6E6E6E6E6E6E6E6E6E6E
N|4|112|46|32|72|65656565656565656565
N|4|46|32|72|101|6C6C6C6C6C6C6C6C6C6C
N|4|32|72|101|108|6C6C6C6C6C6C6C6C6C6C
N|3|32|116|104|-1|656565656565656565656161616169726F
N|3|104|101|32|-1|7474747474747373737373707070706D6D6D63636375757544444469
N|3|116|104|101|-1|20202020202020202020726D
N|3|32|99|111|-1|6E6E6E6E6E6E6E6E6E6E6D6D6D6D6D6D6D6D646464646472687370
N|3|32|97|110|-1|646464646464646464647373
N|3|110|100|32|-1|70707070707074747474746161616173737373666666666F6F63636D
N|3|97|110|100|-1|20202020202020202020
N|3|44|32|97|-1|6E6E6E6E6E6E6E6E6E6E202076767463
N|3|115|44|32|-1|616161616161616161617373737373707070626263636D6C69
N|3|32|112|114|-1|6F6F6F6F6F6F6F6F6F6F6565656565656569696969696961616161
N|3|32|97|32|-1|63636363636363636334343434343473737373666672727575444474
N|3|105|115|32|-1|74747474747474746161616161727272726565657070707575757373
N|3|101|32|116|-1|68686868686868686868727272727272726F6F6F6F6F6F6F656561
N|3|105|110|103|-1|202020202020202020202E2E2E73732C2C
N|3|32|109|97|-1|636363636363636374747474747474746B6B6B6B6B6B6E6E6E797979
N|3|32|105|115|-1|20202020202020202020
N|3|101|114|32|-1|6969696969696961616161616D6D6D6D7474747470706E6E65656767
N|3|115|32|116|-1|686868686868686868686F6F6F6F6F6572
N|3|111|100|101|-1|6C6C6C6C6C6C6C6C6C6C202020202020202C2C2C2C72
N|3|101|32|109|-1|616161616161616161616F6F6F6F6F6F6F6F6F6F6565
N|3|108|101|32|-1|6D6D6D6D6D6D6D6D6D66666666666C6C6C6C656562626363707034
N|3|110|103|32|-1|616161616161617474747474747462626265656569697070757573
N|3|32|114|101|-1|616161616161616161617373737373737373707070706D6D77637164
N|3|98|108|101|-1|202020202020202020202E2E2E2E2E2E737373732C
N|3|105|111|110|-1|2C2C2C2C2C2C2C2C2C2C2020202020202020202073737361
N|3|115|32|97|-1|2020202020202020202072727272727474746E6E6E73736C62
N|3|97|99|116|-1|20202020202020202020696969696969696969696565656C6C6C75
N|3|32|116|111|-1|202020202020202020206B6B6B6B6B6B6B6B75
N|3|111|109|112|-1|616161616161616161617474747474747474747469697275
N|3|32|108|111|-1|6F6F6F6F6F6F6F6F6F6F63636363636363636161616161
N|3|116|105|111|-1|6E6E6E6E6E6E6E6E6E6E
N|3|114|101|32|-1|7474747474696969696C6C6C6C737373736F6F6F6F6565656D6D6D68
N|3|108|108|32|-1|747474747466666666666C6C6C6C6C72727272646464647777767663
N|3|101|100|32|-1|6262626262626270707070707070747474747474746161617373686F
N|3|32|105|110|-1|7474747474747474747473737373737373736666202070706E6E
N|3|101|115|44|-1|20202020202020202020
N|3|97|116|32|-1|747474747474747474696969696963636363637070706B6B6B64626D
N|3|32|98|101|-1|202020202020202020206E6E6E6E6E63636363637474686667
N|3|105|110|101|-1|646464646464646464642E2E2E2E2E2E2020202020206565656573
N|3|99|111|110|-1|74747474747474747474737373736363636376
N|3|97|108|108|-1|202020202020202020206F65
N|3|46|32|84|-1|686868686868686868686F6F61
N|3|116|104|32|-1|61616161616161617272727272747474746D6D6D6363637070706476
N|3|101|110|116|-1|696969696969696920202020202020202E2E2E2E2E2E2C2C2C616573
N|3|97|105|110|-1|6565656565656565656520202020202C2C2C2C7474747373732E69
N|3|116|114|97|-1|696969696969696969696E6E6E6E6E6E6E6E6E6363637464
N|3|32|109|111|-1|646464646464646464647272727273
N|3|109|97|108|-1|6C6C6C6C6C6C6C6C6C6C69696920
N|3|32|112|97|-1|74747474747474747474737373737373727272727272
N|3|97|98|108|-1|6565656565656565656579
N|3|117|116|32|-1|7474747474747474707070707063636363636161616E6E6E64646969
N|3|116|111|32|-1|74747474747474747272727272726A6A6A6A6262626B6B6B636165
N|3|101|115|32|-1|74747474747474747465656565616161616D6D6D7373736363636662
N|3|101|32|115|-1|61616161616161617979797979747474746D6D6D6868687575756963
N|3|112|114|111|-1|6D6D6D6D6D6D6D6D6D6D6767676767636363636A6476
N|3|102|111|114|-1|6D6D6D6D6D6D6D6D6D6D202020202020206363636377777765
N|3|68|79|83|-1|202020202020202020202D2D2D
N|3|97|108|32|-1|6D6D6D6D6D6D6D6D6D61616161696969695050505064646464414144
N|3|101|46|32|-1|54545454545454494949494949515151514646467474744F4767
N|3|97|116|105|-1|6F6F6F6F6F6F6F6F6F6F6565656E6273
N|3|32|84|104|-1|656565656565656565656169
N|3|108|100|32|-1|6868686868686863636363636363626262626264646767616175756D
